# Bundle file v0.3
58 0
540.686 0 0
0.143213 -0.973315 -0.179301
-0.242509 -0.210157 0.947113
-0.95952 -0.092157 -0.266135
-0.134203 0.225961 0.0236012
540.686 0 0
0.269214 -0.960072 -0.0760686
-0.38472 -0.179615 0.905389
-0.882901 -0.214478 -0.417714
-0.187332 0.246632 -0.0100284
540.686 0 0
0.47008 -0.874214 -0.121553
-0.328484 -0.301107 0.895228
-0.819221 -0.3809 -0.42871
-0.0996043 -0.00714136 -0.00909533
540.686 0 0
0.366785 -0.911544 -0.185894
-0.151254 -0.255593 0.954879
-0.917928 -0.322118 -0.231623
0.0415975 0.0113209 0.0197981
540.686 0 0
0.0456052 -0.951074 -0.305579
-0.137756 -0.308962 0.941045
-0.989416 -0.000821203 -0.145107
0.512473 0.0334975 0.0616662
540.686 0 0
0.0197484 -0.954897 -0.296281
-0.13817 -0.296102 0.94511
-0.990212 0.0222727 -0.137786
0.719193 0.0243795 0.0970906
540.686 0 0
-0.126823 -0.928955 -0.347791
-0.154858 -0.32778 0.931976
-0.979763 0.172055 -0.102286
0.941149 0.0441183 -0.0166621
540.686 0 0
-0.294143 -0.867422 -0.401321
-0.112538 -0.385542 0.915802
-0.949113 0.314541 0.0157869
1.15248 0.138306 -0.201743
540.686 0 0
-0.354956 -0.841363 -0.407571
-0.1084 -0.395978 0.911839
-0.928577 0.367844 0.0493507
1.25601 0.155022 -0.252549
540.686 0 0
-0.366287 -0.868352 -0.334362
-0.0902227 -0.324499 0.941573
-0.926117 0.375053 0.0405147
1.45545 0.040769 -0.253939
540.686 0 0
-0.456508 -0.810279 -0.36749
-0.103036 -0.362115 0.926421
-0.883733 0.460783 0.0818205
1.47841 0.145438 -0.411236
540.686 0 0
-0.454502 -0.812702 -0.364614
-0.132459 -0.343119 0.929906
-0.880842 0.47094 0.0482984
1.61289 0.126195 -0.375286
540.686 0 0
-0.746142 -0.58083 -0.325435
-0.180228 -0.294342 0.938553
-0.640929 0.758946 0.114939
1.57377 0.0617017 -1.01322
540.686 0 0
-0.791173 -0.527331 -0.309785
-0.150193 -0.323486 0.934237
-0.592864 0.785671 0.176732
1.65287 0.0759019 -1.10451
540.686 0 0
-0.824415 -0.473269 -0.310412
-0.152159 -0.342925 0.926957
-0.545149 0.81143 0.2107
1.69942 0.106867 -1.20638
540.686 0 0
-0.861946 -0.423017 -0.279473
-0.134884 -0.340033 0.93069
-0.488728 0.839901 0.236032
1.76665 0.0533306 -1.31257
540.686 0 0
-0.904223 -0.319698 -0.28315
-0.130533 -0.424393 0.89602
-0.406623 0.847162 0.342015
1.77069 0.229532 -1.46181
540.686 0 0
-0.933776 -0.255779 -0.25028
-0.10771 -0.466069 0.878168
-0.341265 0.846969 0.407653
1.8295 0.295056 -1.6096
540.686 0 0
-0.938002 -0.259195 -0.230154
-0.097551 -0.439747 0.892808
-0.332621 0.859907 0.387199
1.93129 0.220863 -1.61245
540.686 0 0
-0.961105 -0.122773 -0.247393
-0.163673 -0.468318 0.868268
-0.222458 0.874989 0.430008
1.83954 0.396706 -1.80575
540.686 0 0
-0.993133 -0.0369364 -0.111006
-0.0860148 -0.412606 0.906839
-0.079297 0.91016 0.406596
1.80413 0.0599881 -2.05614
540.686 0 0
-0.99189 0.0830156 -0.0962478
-0.12318 -0.441157 0.888936
0.0313351 0.893582 0.447805
1.68345 0.191048 -2.23435
540.686 0 0
-0.970122 0.233235 -0.066823
-0.165191 -0.433254 0.886004
0.177695 0.87057 0.458837
1.51928 0.259885 -2.42784
540.686 0 0
-0.923769 0.382905 0.00596136
-0.172866 -0.430834 0.88572
0.341715 0.817169 0.464182
1.29222 0.235477 -2.63985
540.686 0 0
-0.822712 0.564586 0.0662355
-0.213466 -0.414829 0.884505
0.526855 0.713554 0.461805
0.984212 0.25153 -2.90641
540.686 0 0
-0.877015 0.480218 0.0153821
-0.210748 -0.413264 0.885889
0.431776 0.773695 0.463643
1.26684 0.249634 -2.74956
540.686 0 0
-0.785694 0.610618 0.0991548
-0.246196 -0.455691 0.855414
0.567515 0.647682 0.508366
0.991629 0.40637 -2.93646
540.686 0 0
-0.727032 0.678076 0.107882
-0.25711 -0.414559 0.872947
0.636647 0.606922 0.475737
0.839076 0.332011 -2.96916
540.686 0 0
-0.663342 0.732092 0.154982
-0.201767 -0.374415 0.905044
0.720603 0.569083 0.396077
0.757642 0.0573247 -3.01107
540.686 0 0
-0.452173 0.860679 0.234033
-0.184063 -0.346785 0.919707
0.872732 0.37279 0.315226
0.198218 0.0326941 -3.12217
540.686 0 0
-0.573579 0.794483 0.199508
-0.224701 -0.386813 0.894363
0.787729 0.468158 0.400389
0.564561 0.134228 -3.05817
540.686 0 0
-0.186949 0.932327 0.309543
-0.254273 -0.350284 0.901469
0.948892 0.0898205 0.302551
-0.43993 0.179361 -3.06873
540.686 0 0
0.0816783 0.891883 0.444829
-0.33075 -0.396771 0.856258
0.940177 -0.217065 0.262583
-1.14448 0.454228 -2.74441
540.686 0 0
0.0970742 0.857475 0.505286
-0.321161 -0.453539 0.831359
0.942036 -0.242982 0.23136
-1.01631 0.381765 -2.69119
540.686 0 0
0.210641 0.820574 0.531308
